seq_id,family,species,UMAP1,UMAP2
CYTC|Suillus_decipiens,CYTC,Suillus_decipiens,6.2150707,-0.013179149
CYTC|Chelonia_mydas,CYTC,Chelonia_mydas,3.0204413,3.7635138
CYTC|Deilephila_porcellus,CYTC,Deilephila_porcellus,5.3799596,1.4046724
CYTC|Onthophagus_taurus,CYTC,Onthophagus_taurus,4.4343667,0.019935796
CYTC|Jackrogersella_minutella,CYTC,Jackrogersella_minutella,5.953279,-2.4255595
CYTC|Cyprinodon_variegatus,CYTC,Cyprinodon_variegatus,4.165794,2.930715
CYTC|Pluvianellus_socialis,CYTC,Pluvianellus_socialis,3.5143871,3.6613665
CYTC|Alternaria_postmessia,CYTC,Alternaria_postmessia,6.0141635,-3.586482
CYTC|Naganishia_adeliensis,CYTC,Naganishia_adeliensis,6.3949237,-0.69686633
CYTC|Acipenser_ruthenus,CYTC,Acipenser_ruthenus,4.200546,2.8647017
CYTC|Melastoma_candidum,CYTC,Melastoma_candidum,4.605049,-0.7450489
CYTC|Closterium_sp._Naga37s-1,CYTC,Closterium_sp._Naga37s-1,2.2552269,4.032417
CYTC|Capronia_epimyces_CBS_606.96,CYTC,Capronia_epimyces_CBS_606.96,7.0860868,-2.3928745
CYTC|Moesziomyces_antarcticus_T-34,CYTC,Moesziomyces_antarcticus_T-34,6.7964644,-1.9263737
CYTC|Electrophaes_corylata,CYTC,Electrophaes_corylata,5.305494,1.6622164
CYTC|Naganishia_cerealis,CYTC,Naganishia_cerealis,6.231269,-0.6949582
CYTC|Carpatolechia_fugitivella,CYTC,Carpatolechia_fugitivella,5.7278147,1.5013331
CYTC|Hypena_proboscidalis,CYTC,Hypena_proboscidalis,5.3528876,1.4224217
CYTC|Chilo_suppressalis,CYTC,Chilo_suppressalis,5.3492723,1.2808225
CYTC|Chordeiles_acutipennis,CYTC,Chordeiles_acutipennis,3.425674,3.7207615
CYTC|Penicillium_oxalicum,CYTC,Penicillium_oxalicum,6.355372,-2.2006047
CYTC|Aspergillus_felis,CYTC,Aspergillus_felis,6.6142335,-2.3289223
CYTC|Lynx_pardinus,CYTC,Lynx_pardinus,1.8550142,3.8983936
CYTC|Cryptococcus_neoformans_var._grubii_Gb118,CYTC,Cryptococcus_neoformans_var._grubii_Gb118,5.740315,-0.55432796
